category,label,year,title,filename,page,ai_term_count,psych_term_count,terms_present,detail_url,snippet
smartphone_overdependence,스마트폰 과의존 실태조사,2024,2024년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2024_27831_file2.pdf,168,4,2,지능정보; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=27831&parentSeq=27831,"통계법 제33조(비밀의 보호 등) 주 관 기 관 : 과학기술정보통신부 통계작성과정에서 알려진 사항으로서 개인이나 법인 전 담 기 관 : 한국지능정보사회진흥원 또는 단체 등의 비밀에 속하는 사항은 보호되어야 한다. 조 사 기 관 : ㈜메트릭스 승인번호 제 120019 호 안녕하십니까? 과학기술정보통신부와 한국지능정보사회진흥원은 스마트폰 이용과 관련된 사회적 현상을 파악하기 위해 ‘지능정보화기본법 제12조, 제66조(지표조사)’에 의거 스마트폰 과의존 실태에 대한 조사를 실시하고 있습니다. 국가승인통계(승인번호 : 120019호)인 본 조사는 전국적인 규모로 실시되는 통계조사로 스마트폰 과의존 예방·해소 정책 수립 및 추진을 위한 기초자료로 활용됩니다. 바쁘시더라도 면접원의 안내와 기입요령에 따라 각 조사항목에 성의껏 응답해 주시면 감사하겠습니다. 과학기술정보통신부 정보통신정책관 "
smartphone_overdependence,스마트폰 과의존 실태조사,2024,2024년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2024_27831_file2.pdf,170,5,2,지능정보; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=27831&parentSeq=27831,"통계법 제33조(비밀의 보호 등) 주 관 기 관 : 과학기술정보통신부 통계작성과정에서 알려진 사항으로서 개인이나 법인 전 담 기 관 : 한국지능정보사회진흥원 또는 단체 등의 비밀에 속하는 사항은 보호되어야 한다. 조 사 기 관 : ㈜메트릭스 승인번호 제 120019 호 안녕하십니까? 과학기술정보통신부와 한국지능정보사회진흥원은 스마트폰 이용과 관련된 사회적 현상을 파악하기 위해 ‘지능정보화기본법 제12조, 제66조(지표조사)’에 의거 스마트폰 과의존 실태에 대한 조사를 실시하고 있습니다. 국가승인통계(승인번호 : 120019호)인 본 조사는 전국적인 규모로 실시되는 통계조사로 스마트폰 과의존 예방·해소 정책 수립 및 추진을 위한 기초자료로 활용됩니다. 바쁘시더라도 면접원의 안내와 기입요령에 따라 각 조사항목에 성의껏 응답해 주시면 감사하겠습니다. 2024년 9월 ․ 과학기술정보통"
smartphone_overdependence,스마트폰 과의존 실태조사,2024,2024년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2024_27831_file2.pdf,171,2,2,생성형; AI서비스; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=27831&parentSeq=27831,"1-1. 문1의 ‘이용한다’고 응답한 콘텐츠 중 생활에 1. 스마트폰 이용현황 도움이 되는 콘텐츠는 무엇입니까? 반면, 부작 용으로 가장 걱정되는 콘텐츠는 무엇입니까? 1. 귀하가 스마트폰을 통해 이용하는 콘텐츠(서비스)를 ※ 문1의 ‘이용한다’고 응답한 콘텐츠( 1)~26) )중 선택해 주십시오. 모두 선택해주십시오. 이용하는 콘텐츠에 대한 이용 생활에 도움이 되는 콘텐츠 부작용으로 걱정되는 콘텐츠 정도를 ‘전혀 이용하지 않는다(0점)’ 부터 ‘매우 자 1순위 주 이용한다(7점)’ 중에서 골라 주십시오. 2순위 3순위 이용정도 전혀 거의 매우 1-2. 문1에서 이용한다고 응답한 콘텐츠(서비스) 중 최근 이용하지 이용하지 자주 않는다 않는다 이용한다 1년간 이용량이 증가한 콘텐츠는 무엇입니까?  ① ② ③ ④ ⑤ ⑥ ⑦ ※ 문1의 ‘이용한다’고 응답한 콘텐츠( 1)~26) )"
smartphone_overdependence,스마트폰 과의존 실태조사,2024,2024년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2024_27831_file2.pdf,174,1,2,알고리즘; 폭력,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=27831&parentSeq=27831,"-2. (이용자 응답) 평소 이용하는 온라인 동영상 스마트폰에 얼마나 의존하고 있다고 생각하십니까? 서비스 콘텐츠는 아래 속성에 대해 어떻다고 전혀 별로 생각하십니까? 좀 더 매우 의존적이지 의존적이지 의존적이다 의존적이다 않다 않다 전혀 ① ② ③ ④ 그렇지 않다 그렇다 매우 그렇다 그렇지 않다 1) 오락성 ① ② ③ ④ 2) 정보성 ① ② ③ ④ 2. 온라인 동영상 서비스 이용현황 3) 폭력성 ① ② ③ ④ 4) 선정성 ① ② ③ ④ 온라인 동영상 서비스 인터넷을 통해 방송 콘텐츠나 영화, 사용자 제작 콘텐츠(유 5) 사행성 ① ② ③ ④ 튜브 크레이터 등), OTT 등 다양한 동영상 콘텐츠를 제공하 *오락성: 즐겁고 쾌락한 정서 등의 묘사 는 일련의 서비스 *정보성: 서비스나 제품에 대한 정보를 제공하는 등의 묘사 (예 : 유튜브, 페이스북, 넷플릭스, 티빙, 쿠팡플레이,"
smartphone_overdependence,스마트폰 과의존 실태조사,2024,2024년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2024_27831_file2.pdf,176,1,13,알고리즘; 상담; 스트레스; 과의존; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=27831&parentSeq=27831,"13-1-1. 개인 및 가정이 스마트폰 과의존 문제를 14. 귀하는 스마트폰 과의존 경험과 관련하여 해당 해결해야 한다면, 어떤 방법을 활용하는 하는 번호를 모두 응답해주십시오. 것이 해결에 도움이 될 것으로 생각하십 ‘그렇다’ 항 목 니까? 표시 1) 대체 여가 활동(문화, 스포츠, 여행)의 활용 1) 시간 가는줄 모르고 숏폼, SNS 2) 가족 및 친구의 조언과 도움 게시물을 보다가 예상보다 장시간 □ 심 이용한 적이 있다. 3) 사용조절 앱 등 기술적 지원 층 4) 기타 ( ) 2) 무의식적(기계·습관적)으로 일상생활 중에 일 스마트폰 내 엔터 관련(SNS, 동영상, 13-1-2. 개인 및 가정이 스마트폰 과의존을 해결하는 상 게임 등) 앱을 보거나 실행한 경험이 □ 경 데 가장 장애가 되는 요인은 무엇입니까? 다수 있다. 험 1) 스마트폰 이용을 통해 얻을 수 있는 재미"
smartphone_overdependence,스마트폰 과의존 실태조사,2024,2024년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2024_27831_file2.pdf,184,2,11,생성형; AI서비스; 과의존; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=27831&parentSeq=27831,통계표  목차 [표  1]  스마트폰  과의존위험군 ···················································································································· 163 [표  2]  월평균  가구소득별  과의존  현황 ····································································································· 164 [표  3]  콘텐츠  이용률  (1) ···························································································································· 165 [표  4
smartphone_overdependence,스마트폰 과의존 실태조사,2024,2024년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2024_27831_file2.pdf,189,1,19,알고리즘; 상담; 과의존; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=27831&parentSeq=27831,[표  202]  숏폼  시청  조절의  어려움  정도 ·································································································· 364 [표  203]  AI의  추천  알고리즘에  의해  같은  유형의  숏폼  콘텐츠를  반복해서  보게  된다 ·················· 365 [표  204]  과의존  예방교육  경험  여부 ········································································································ 366 [표  205]  스마트폰  과의존  예방교육  도움  정도 ··················································
smartphone_overdependence,스마트폰 과의존 실태조사,2024,2024년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2024_27831_file2.pdf,195,2,16,생성형; AI서비스; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=27831&parentSeq=27831,"[표 5] 콘텐츠 이용률 (3) (복수응답, 단위: %) 웹툰/ 화상회의 라디오/ 투자 및 생성형 새로운 성인용 사행성 웹소설/ 교육 /원격 팟캐스트 자산관리 AI서비스 친구만남 콘텐츠 게임 독서 근무 전체 59.9 53.5 52.3 43.6 43.1 41.4 31.5 25.9 22.2 과의존위험군 76.5 60.9 60.9 57.4 60.9 55.5 41.2 33.9 25.1 스마트폰 고위험군 80.9 57.4 74.4 71.1 68.8 63.6 52.2 39.5 31.9 과의존 잠재적위험군 75.5 61.6 57.8 54.4 59.2 53.6 38.7 32.6 23.6 수준별 일반사용자군 54.9 51.3 49.8 39.5 37.8 37.2 28.6 23.5 21.3 전체 28.2 13.0 5.7 15.3 38.6 13.4 5.7 0.0 3.5 유아동 과의존위험군 29.6 "
smartphone_overdependence,스마트폰 과의존 실태조사,2024,2024년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2024_27831_file2.pdf,221,2,16,생성형; AI서비스; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=27831&parentSeq=27831,"[표 31] 콘텐츠 이용정도 26) 생성형 AI서비스(정보검색, 문서보조, 번역 등) (콘텐츠 이용자, 단위: %, 점) ① 거의 ⑦ 매우 이용하지 ② ③ ④ ⑤ ⑥ 자주 [7점 평균] 않는다 이용한다 전체 23.6 19.7 19.6 19.1 8.9 6.7 2.4 3.00 과의존위험군 16.8 18.2 22.0 22.5 9.1 8.1 3.3 3.27 스마트폰 고위험군 10.0 19.8 23.5 29.2 7.3 7.5 2.7 3.38 과의존 잠재적위험군 18.7 17.7 21.6 20.5 9.6 8.3 3.5 3.24 수준별 일반사용자군 26.6 20.4 18.5 17.6 8.8 6.0 2.1 2.88 전체 32.9 31.5 13.9 11.2 8.2 1.9 0.5 2.38 유아동 과의존위험군 23.9 35.3 12.6 13.6 10.3 4.3 0.0 2.64 (만 3~9세) 일반"
smartphone_overdependence,스마트폰 과의존 실태조사,2024,2024년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2024_27831_file2.pdf,223,2,17,생성형; AI서비스; 과의존; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=27831&parentSeq=27831,[표 33] 생활에 도움이 되는 콘텐츠_1순위 (2) (단위: %) 학업/ 상품/ 관심사 생성형 투자 및 업무용 교육 음악 게임 서비스 이메일 검색 AI서비스 자산관리 검색 판매 전체 4.9 4.3 3.5 2.4 2.3 1.5 1.3 1.3 0.8 과의존위험군 6.6 3.4 5.5 1.7 2.2 2.0 2.0 0.9 0.9 스마트폰 고위험군 4.6 2.7 2.8 1.5 1.8 2.1 3.5 0.6 0.9 과의존 잠재적위험군 7.1 3.5 6.0 1.7 2.3 2.0 1.7 1.0 0.9 수준별 일반사용자군 4.4 4.6 3.0 2.6 2.4 1.4 1.1 1.3 0.8 전체 13.8 5.2 13.9 4.9 0.1 9.5 0.2 0.0 0.0 유아동 과의존위험군 14.9 6.4 15.7 3.8 0.0 8.8 0.3 0.0 0.0 (만 3~9세) 일반사용자군 13.4 4.8 13.
smartphone_overdependence,스마트폰 과의존 실태조사,2024,2024년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2024_27831_file2.pdf,226,2,17,생성형; AI서비스; 과의존; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=27831&parentSeq=27831,[표 36] 생활에 도움이 되는 콘텐츠_1+2순위 (2) (단위: %) 학업/ 지도 및 상품/ 생성형 투자 및 업무용 네비 음악 교육 서비스 게임 이메일 AI서비스 자산관리 검색 게이션 판매 전체 10.0 9.9 5.9 5.4 4.9 3.7 3.4 2.4 2.3 과의존위험군 14.2 8.8 4.5 8.3 5.5 3.8 4.3 2.0 2.4 스마트폰 고위험군 9.7 8.8 3.5 5.7 7.5 3.2 3.3 1.3 1.9 과의존 잠재적위험군 15.2 8.8 4.8 8.9 5.0 4.0 4.5 2.1 2.5 수준별 일반사용자군 8.8 10.2 6.4 4.6 4.8 3.7 3.2 2.6 2.2 전체 22.3 1.2 16.4 19.2 0.3 0.6 17.1 0.0 0.0 유아동 과의존위험군 24.6 2.1 14.5 21.5 0.3 0.8 14.3 0.0 0.0 (만 3~9세) 일반사용
smartphone_overdependence,스마트폰 과의존 실태조사,2024,2024년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2024_27831_file2.pdf,229,2,17,생성형; AI서비스; 과의존; 도움,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=27831&parentSeq=27831,[표 39] 생활에 도움이 되는 콘텐츠_1+2+3순위 (2) (단위: %) 학업/ 상품/ 생성형 투자 및 사진 및 SNS 업무용 음악 서비스 교육 게임 AI서비스 자산관리 그림 검색 판매 전체 15.0 13.2 10.3 8.1 7.0 5.0 5.0 4.5 3.9 과의존위험군 20.9 18.7 8.2 9.7 11.0 5.4 6.4 5.3 2.9 스마트폰 고위험군 24.7 12.8 5.3 15.3 6.8 3.7 4.3 5.6 2.7 과의존 잠재적위험군 20.1 20.0 8.8 8.4 11.9 5.7 6.9 5.2 3.0 수준별 일반사용자군 13.2 11.6 11.0 7.6 5.9 4.9 4.6 4.3 4.1 전체 2.8 25.0 22.8 0.5 23.7 1.3 20.2 0.0 10.8 유아동 과의존위험군 3.0 26.6 23.8 0.6 25.9 1.8 15.7 0.0 10.0 (만
smartphone_overdependence,스마트폰 과의존 실태조사,2024,2024년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2024_27831_file2.pdf,233,2,16,생성형; AI서비스; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=27831&parentSeq=27831,"[표 43] 부작용으로 걱정되는 콘텐츠_1순위 (3) (단위: %) 화상회의 학업/ 지도 및 사진 및 관심사 생성형 라디오, 여행 /원격 교육 업무용 네비 그림 검색 AI서비스 팟캐스트 근무 검색 게이션 전체 0.2 0.2 0.2 0.2 0.2 0.1 0.1 0.1 0.1 과의존위험군 0.2 0.2 0.4 0.3 0.1 0.1 0.2 0.1 0.1 스마트폰 고위험군 0.2 0.4 0.3 0.1 0.1 0.0 0.0 0.0 0.0 과의존 잠재적위험군 0.2 0.2 0.5 0.3 0.0 0.1 0.2 0.1 0.1 수준별 일반사용자군 0.3 0.2 0.2 0.2 0.2 0.2 0.1 0.1 0.1 전체 0.1 0.1 0.0 0.0 0.1 0.2 0.0 0.1 0.0 유아동 과의존위험군 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 (만 3~9세) 일반사용자군 0."
smartphone_overdependence,스마트폰 과의존 실태조사,2024,2024년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2024_27831_file2.pdf,236,2,16,생성형; AI서비스; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=27831&parentSeq=27831,"[표 46] 부작용으로 걱정되는 콘텐츠_1+2순위 (3) (단위: %) 학업/ 지도 및 뉴스 사진 및 관심사 생성형 라디오, 여행 업무용 교육 네비 보기 그림 검색 AI서비스 팟캐스트 검색 게이션 전체 0.6 0.5 0.5 0.5 0.3 0.3 0.2 0.2 0.1 과의존위험군 0.4 0.3 0.4 0.6 0.1 0.2 0.4 0.1 0.1 스마트폰 고위험군 0.4 0.1 0.4 0.2 0.2 0.0 0.0 0.0 0.0 과의존 잠재적위험군 0.5 0.3 0.4 0.6 0.1 0.3 0.4 0.1 0.1 수준별 일반사용자군 0.6 0.6 0.6 0.5 0.4 0.3 0.2 0.2 0.1 전체 0.1 0.1 0.2 0.0 0.1 0.1 0.0 0.4 0.0 유아동 과의존위험군 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3 0.0 (만 3~9세) 일반사용자군 0.2 0."
smartphone_overdependence,스마트폰 과의존 실태조사,2024,2024년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2024_27831_file2.pdf,239,2,16,생성형; AI서비스; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=27831&parentSeq=27831,"[표 49] 부작용으로 걱정되는 콘텐츠_1+2+3순위 (3) (단위: %) 학업/ 지도 및 뉴스 생성형 라디오, 이메일 여행 생활관리 업무용 교육 네비 보기 AI서비스 팟캐스트 검색 게이션 전체 0.9 0.9 0.9 0.8 0.7 0.6 0.4 0.3 0.2 과의존위험군 0.6 1.0 0.7 1.0 0.5 0.7 0.4 0.2 0.1 스마트폰 고위험군 0.5 0.9 0.5 0.9 0.5 0.2 0.0 0.0 0.0 과의존 잠재적위험군 0.6 1.0 0.8 1.0 0.5 0.8 0.4 0.3 0.1 수준별 일반사용자군 1.0 0.9 0.9 0.7 0.7 0.6 0.4 0.3 0.3 전체 0.2 0.0 0.2 0.2 0.3 0.0 0.1 0.5 0.0 유아동 과의존위험군 0.0 0.0 0.0 0.5 0.2 0.0 0.0 0.5 0.0 (만 3~9세) 일반사용자군 0.3 0.0 0."
smartphone_overdependence,스마트폰 과의존 실태조사,2024,2024년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2024_27831_file2.pdf,242,2,16,생성형; AI서비스; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=27831&parentSeq=27831,"[표 52] 이용량이 증가한 콘텐츠_1순위 (3) (단위: %) 상품/ 화상회의 생성형 사진 및 라디오, 성인용 사행성 서비스 여행 이메일 /원격 AI서비스 그림 팟캐스트 콘텐츠 게임 판매 근무 전체 1.3 1.2 1.0 0.7 0.6 0.6 0.3 0.3 0.2 과의존위험군 1.4 1.4 0.7 0.4 0.4 0.4 0.8 0.4 0.4 스마트폰 고위험군 2.2 1.1 0.5 0.4 0.1 0.2 2.1 0.3 1.2 과의존 잠재적위험군 1.2 1.4 0.7 0.4 0.4 0.4 0.5 0.4 0.3 수준별 일반사용자군 1.2 1.2 1.1 0.8 0.7 0.6 0.2 0.2 0.1 전체 0.2 0.3 1.6 0.0 0.0 0.1 0.0 0.1 0.0 유아동 과의존위험군 0.3 0.5 1.8 0.0 0.0 0.0 0.0 0.0 0.0 (만 3~9세) 일반사용자군 0.2 0.2"
smartphone_overdependence,스마트폰 과의존 실태조사,2024,2024년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2024_27831_file2.pdf,245,2,16,생성형; AI서비스; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=27831&parentSeq=27831,"[표 55] 이용량이 증가한 콘텐츠_1+2순위 (3) (단위: %) 화상회의 사진 및 생성형 라디오, 성인용 사행성 없음 여행 이메일 /원격 그림 AI서비스 팟캐스트 콘텐츠 게임 근무 전체 2.6 2.4 2.1 1.6 1.4 1.2 0.7 0.5 0.5 과의존위험군 0.8 1.6 2.2 1.0 1.0 0.9 1.9 1.2 0.6 스마트폰 고위험군 0.3 0.9 2.0 1.3 0.4 0.6 5.4 3.9 0.4 과의존 잠재적위험군 0.9 1.8 2.3 0.9 1.2 1.0 1.1 0.6 0.6 수준별 일반사용자군 3.1 2.7 2.1 1.8 1.5 1.2 0.3 0.3 0.4 전체 4.8 2.8 0.6 0.1 0.2 0.1 0.0 0.0 0.1 유아동 과의존위험군 4.8 2.7 1.2 0.0 0.0 0.0 0.0 0.0 0.0 (만 3~9세) 일반사용자군 4.8 2.8 0.3 0"
smartphone_overdependence,스마트폰 과의존 실태조사,2024,2024년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2024_27831_file2.pdf,248,2,16,생성형; AI서비스; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=27831&parentSeq=27831,"[표 58] 이용량이 증가한 콘텐츠_1+2+3순위 (3) (단위: %) 새로운 화상회의 생성형 라디오, 성인용 사행성 친구 여행 없음 이메일 /원격 AI서비스 팟캐스트 콘텐츠 게임 만남 근무 전체 3.4 3.0 2.9 2.6 1.9 1.7 1.0 0.8 0.7 과의존위험군 7.2 1.9 3.1 0.8 1.5 1.2 2.8 1.0 1.7 스마트폰 고위험군 16.2 2.4 2.6 0.3 1.0 0.4 8.3 0.8 5.1 과의존 잠재적위험군 5.2 1.8 3.2 0.9 1.6 1.4 1.6 1.0 0.9 수준별 일반사용자군 2.2 3.3 2.8 3.1 2.0 1.8 0.4 0.8 0.4 전체 0.7 0.2 0.8 4.8 0.2 0.2 0.0 0.1 0.0 유아동 과의존위험군 0.5 0.0 1.2 4.8 0.0 0.0 0.0 0.0 0.0 (만 3~9세) 일반사용자군 0.8 0.2 "
smartphone_overdependence,스마트폰 과의존 실태조사,2024,2024년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2024_27831_file2.pdf,393,1,16,알고리즘; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=27831&parentSeq=27831,"[표 203] AI의 추천 알고리즘에 의해 같은 유형의 숏폼 콘텐츠를 반복해서 보게 된다 (온라인 동영상 서비스 이용자 중 숏폼 플랫폼 이용자, 단위: %, 점) ① 전혀 ② 그렇지 ④ 매우 [①+②] [③+④] 4점 만점 ③ 그렇다 그렇지 않다 않다 그렇다 그렇지 않다 그렇다 (점) 전체 18.4 40.9 33.4 7.3 59.3 40.7 2.30 과의존위험군 10.5 33.5 41.2 14.8 44.0 56.0 2.60 스마트폰 고위험군 8.4 38.4 32.9 20.3 46.8 53.2 2.65 과의존 잠재적위험군 11.0 32.4 43.1 13.6 43.3 56.7 2.59 수준별 일반사용자군 21.0 43.3 30.8 4.8 64.4 35.6 2.19 전체 22.4 35.8 33.7 8.1 58.2 41.8 2.28 유아동 과의존위험군 18.0 31.2 36.8 14."
smartphone_overdependence,스마트폰 과의존 실태조사,2024,2024년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2024_27831_file2.pdf,410,1,17,알고리즘; 스트레스; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=27831&parentSeq=27831,"[표 220] 스마트폰 관련 디지털 디톡스 경험 (단위: %) 스마트폰 대신 스마트폰 내 알고리즘 미치는 종이책 읽기, 보행이동 시 앱을 통해 스마트폰 이용 영향을 줄이기 명상, 운동 등 스마트폰을 보지 스마트폰 이용 제한 시간 혹은 위해 설정을 다른 취미 모두 경험없음 않으려고 시간, 내역을 제한 공간을 변경하거나 사용 /스트레스 해소 주의한다 주기적으로 정하고 실천한다 패턴을 조절한 활동을 찾아본적 확인한다 적이 있다 있다 전체 63.6 23.6 20.6 19.5 14.1 14.6 과의존위험군 65.7 27.3 26.3 22.5 18.6 13.4 스마트폰 고위험군 72.2 33.0 35.0 34.5 31.5 9.2 과의존 잠재적위험군 64.2 26.0 24.3 19.7 15.7 14.4 수준별 일반사용자군 62.9 22.5 18.9 18.6 12.8 15.0 전체 - - -"
smartphone_overdependence,스마트폰 과의존 실태조사,2024,2024년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2024_27831_file2.pdf,460,3,1,지능정보; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=27831&parentSeq=27831,"2024년 스마트폰 과의존 실태조사 The survey on smartphone overdependence 발행일: 2024년 12월 발행처: 과학기술정보통신부 세종특별자치시 가름로 194 한국지능정보사회진흥원 대구광역시 동구 첨단로 53 ･ 1. 본 보고서의 내용을 가공 인용할 때에는 반드시 과학기술정보통신부 한국지능정보사회진흥원의 조사 결과임을 밝혀주시기 바랍니다. 2. 본 보고서의 판권은 과학기술정보통신부 한국지능정보사회진흥원이 소유하고 있으며, 판권소유 기관의 허가 없이 무단 전재 및 복사를 금합니다."
smartphone_overdependence,스마트폰 과의존 실태조사,2023,2023년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2023_26508_file1.pdf,3,1,1,지능정보; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=26508&parentSeq=26508,2023 스마트폰  과의존 실태조사 The survey on smartphone overdependence 주관기관 : 과학기술정보통신부 전담기관 : 한국지능정보사회진흥원 조사기관 : ㈜메트릭스
smartphone_overdependence,스마트폰 과의존 실태조사,2023,2023년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2023_26508_file1.pdf,5,3,2,지능정보; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=26508&parentSeq=26508,"2023 스마트폰  과의존 실태조사 일러두기 1. 「2023년 스마트폰 과의존 실태조사」는 과학기술정보통신부와 한국지능정보사회진흥원에 의해 2023년 9월부터 11월 중 수행됨 2. 최종 통계산출 시 모수추정 방법을 적용하여 모집단 결과를 제시하고 있기 때문에 해석에 유의 3. 통계표 및 도표내의 숫자는 둘째자리에서 반올림되어, 세부 항목의 합이 전체 합계와 일치하지 않을 수 있음 4. 복수응답은 한 개 이상 응답한 결과치를 집계한 결과임 5. 본 보고서의 내용을 인용할 때에는 반드시 과학기술정보통신부와 한국지능정보사회진흥원의 자료임을 밝혀야 함 6. 본 보고서는 한국지능정보사회진흥원(www.nia.or.kr) 및 스마트쉼센터(www.iapc.or.kr) 홈페이지에서 전문 다운로드 가능함"
smartphone_overdependence,스마트폰 과의존 실태조사,2023,2023년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2023_26508_file1.pdf,16,1,13,지능정보; 심리; 상담; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=26508&parentSeq=26508,"한국지능정보사회진흥원 스마트쉼센터 이용안내 프로그램 전화상담 전국 어디서나 1599-0075 (평일 9시~22시, 토요일 9시~18시) 내방상담 개인 및 가족상담, 집단 상담, 심리검사 (평일 9시~18시) 가정방문상담 - 상담사가 가정으로 직접 방문하여 상담 - 내방 및 가정방문상담은 전화 또는 온라인 신청 가능 온라인상담 스마트쉼센터 홈페이지 게시판 및 상담 예방교육 전 연령을 대상으로 스마트폰 과의존 예방교육 실시 대상 유아동, 청소년, 성인 (대학생, 학부모, 교사, 고령층 등) 홈페이지 www.iapc.or.kr 상담 및 프로그램 비 용 전액 무료 지역별 스마트쉼 센터 · 서울 02)756-0075 · 강원 033)249-3075 · 인천 032)725-3230 · 충북 043)211-8275 · 대전 042)270-3223 · 충남 041)635-5834~6 · 대구"
smartphone_overdependence,스마트폰 과의존 실태조사,2023,2023년 스마트폰 과의존 실태조사 보고서,smartphone_overdependence_2023_26508_file1.pdf,33,6,14,지능정보; 중독; 과의존,https://www.nia.or.kr/site/nia_kor/ex/bbs/View.do?cbIdx=65914&bcIdx=26508&parentSeq=26508,"제1장 조사  배경  및  목적 Ⅰ 01] 조사 배경 및 목적 ¢ ･ 스마트폰 인터넷 문제적 사용으로 인한 정보화역기능에 대한 객관적인 현황 파악을 위하여 ‘04년부터 매년 조사 ¢ ･ 스마트폰 과의존 예방 해소 정책의 성과 평가와 효과적인 정책 수립 및 개선방안 도출을 위한 기초 정책통계 생산 02] 법적 근거 ¢ 지능정보화기본법 제12조(한국지능정보사회진흥원의 설립 등) ③ 지능정보사회진흥원은 다음 각 호의 사업을 한다. 6. 정보격차의 해소, 지능정보서비스 과의존 예방ㆍ해소 등 지능정보사회 역기능 해소를 위한 지원 및 연구 ¢ 지능정보화기본법 제66조(지표조사), 제67조(연차보고 등), 동법 시행령 제54조(실태조사) ¢ 통계법 제18조 제1항에 의해 승인된(2006년 11월 지정) 일반통계(승인번호 제120019호) 03] 조사 연혁 ¢ ･ 2004년 첫 조사 실시 이"
